iter	Passed	Remaining
261	215	606
262	216	605
263	216	604
264	217	603
265	219	605
266	221	606
267	221	606
268	222	605
269	223	604
270	224	602
271	224	602
272	225	601
273	226	600
274	227	599
275	228	598
276	229	597
277	229	596
278	230	595
279	231	594
280	232	595
281	233	594
282	234	594
283	235	593
284	236	592
285	236	591
286	237	590
287	238	589
288	239	588
289	240	587
290	240	586
291	241	585
292	242	584
293	243	583
294	243	582
295	244	581
296	246	584
297	247	583
298	248	583
299	249	582
300	250	581
301	250	579
302	251	578
303	252	578
304	253	577
305	254	576
306	255	575
307	255	574
308	256	573
309	257	572
310	258	571
311	258	570
312	260	571
313	261	570
314	262	570
315	263	569
316	263	568
317	264	567
318	265	566
319	266	565
320	267	564
321	267	563
322	268	562
323	269	561
324	270	560
325	270	559
326	271	558
327	272	557
328	273	557
329	274	558
330	276	558
331	276	557
332	277	556
333	278	555
334	279	554
335	279	553
336	280	552
337	281	551
338	282	550
339	283	549
340	283	548
341	284	547
342	285	546
343	285	545
344	287	545
345	288	545
346	289	544
347	290	543
348	291	542
349	291	541
350	292	540
351	293	539
352	294	539
353	295	538
354	296	538
355	297	537
356	298	537
357	298	536
358	300	535
359	301	536
360	302	536
361	303	535
362	304	534
363	305	534
364	306	533
365	307	533
366	308	532
367	309	531
368	310	530
369	311	529
370	311	528
371	312	527
372	313	526
373	314	526
374	316	527
375	317	527
376	318	526
377	319	525
378	320	524
379	321	524
380	322	523
381	323	523
382	324	522
383	325	521
384	325	520
385	326	519
386	327	519
387	329	519
388	330	519
389	331	518
390	332	517
391	333	516
392	333	515
393	334	515
394	335	514
395	336	513
396	337	512
397	338	511
398	339	510
399	340	510
400	340	509
401	341	508
402	342	507
403	344	508
404	345	507
405	346	506
406	347	505
407	347	504
408	348	504
409	349	503
410	350	502
411	351	501
412	352	500
413	353	499
414	353	498
415	354	497
416	355	496
417	356	496
418	358	496
419	359	496
420	360	495
421	361	494
422	361	493
423	362	492
424	363	492
425	364	491
426	365	490
427	366	489
428	366	488
429	367	487
430	368	486
431	369	485
432	371	486
433	372	486
434	373	485
435	374	484
436	375	483
437	376	482
438	377	482
439	378	481
440	379	480
441	379	479
442	380	478
443	381	478
444	382	477
445	384	477
446	386	477
447	387	476
448	387	475
449	388	474
450	389	473
451	390	472
452	391	472
453	392	471
454	392	470
455	393	469
456	394	468
457	395	467
458	395	466
459	396	465
460	398	465
461	399	465
462	401	465
463	402	465
464	404	465
465	406	465
466	407	464
467	408	463
468	408	462
469	409	461
470	410	461
471	411	460
472	413	460
473	414	460
474	416	459
475	416	458
476	418	458
477	419	458
478	421	457
479	421	457
480	422	455
481	423	454
482	424	453
483	425	453
484	426	453
485	428	452
486	428	451
487	429	450
488	430	449
489	431	449
490	432	448
491	433	447
492	434	446
493	434	445
494	435	444
495	436	443
496	437	442
497	437	441
498	438	440
499	440	440
500	441	439
501	442	438
502	443	437
503	443	436
504	445	436
505	446	435
506	447	434
507	448	434
508	449	433
509	450	432
510	451	431
511	451	430
512	452	430
513	454	429
514	455	429
515	456	428
516	457	427
517	458	426
518	458	425
519	459	424
520	460	423
521	461	422
522	461	421
523	462	420
524	463	419
525	464	418
526	465	417
527	466	416
528	467	416
529	468	415
530	469	414
531	470	413
532	471	412
533	472	412
534	473	411
535	473	410
536	474	409
537	475	408
538	475	407
539	476	406
540	477	405
541	478	404
542	479	403
543	479	402
544	480	401
545	482	401
546	483	400
547	483	399
548	484	398
549	485	397
550	486	396
551	487	395
552	487	394
553	488	393
554	489	392
555	490	391
556	491	390
557	491	389
558	492	388
559	493	387
560	494	387
561	496	386
562	497	386
563	498	385
564	498	384
565	499	383
566	500	382
567	501	381
568	502	380
569	502	379
570	503	378
571	504	377
572	505	376
573	506	375
574	507	374
575	508	374
576	510	373
577	511	373
578	512	372
579	513	371
580	513	370
581	514	369
582	515	368
583	516	367
584	517	366
585	517	365
586	518	365
587	519	364
588	520	363
589	521	362
590	522	361
591	523	360
592	524	360
593	525	359
594	526	358
595	527	357
596	527	356
597	528	355
598	529	354
599	530	353
600	531	352
601	532	351
602	533	350
603	533	350
604	534	349
605	535	348
606	536	347
607	537	346
608	538	346
609	539	345
610	540	344
611	541	343
612	542	342
613	543	341
614	544	340
615	545	340
616	546	339
617	547	338
618	548	337
619	548	336
620	549	335
621	550	334
622	551	333
623	553	333
624	554	332
625	555	331
626	556	331
627	557	330
628	558	329
629	559	328
630	559	327
631	560	326
632	561	325
633	562	324
634	562	323
635	563	322
636	564	321
637	565	320
638	566	319
639	567	319
640	568	318
641	569	317
642	570	316
643	571	315
644	572	315
645	573	314
646	574	313
647	575	312
648	576	311
649	576	310
650	577	309
651	578	308
652	579	307
653	580	307
654	581	306
655	583	305
656	584	305
657	585	304
658	586	303
659	587	302
660	588	301
661	589	300
662	589	299
663	590	298
664	591	297
665	592	296
666	593	296
667	594	295
668	595	294
669	596	293
670	596	292
671	597	291
672	598	290
673	598	289
674	599	288
675	600	287
676	601	286
677	602	286
678	603	285
679	604	284
680	605	283
681	606	282
682	607	282
683	608	281
684	609	280
685	610	279
686	610	278
687	611	277
688	612	276
689	613	275
690	613	274
691	614	273
692	615	272
693	616	271
694	617	270
695	618	269
696	618	269
697	619	268
698	620	267
699	621	266
700	622	265
701	623	264
702	624	263
703	625	262
704	625	261
705	626	260
706	627	259
707	627	258
708	628	258
709	629	257
710	630	256
711	631	255
712	632	254
713	633	253
714	633	252
715	634	251
716	636	251
717	636	250
718	637	249
719	638	248
720	639	247
721	640	246
722	640	245
723	641	244
724	642	243
725	643	242
726	643	241
727	644	240
728	645	239
729	646	239
730	646	238
731	647	237
732	648	236
733	649	235
734	650	234
735	651	233
736	652	232
737	652	231
738	653	230
739	654	229
740	655	229
741	655	228
742	656	227
743	657	226
744	658	225
745	658	224
746	659	223
747	660	222
748	661	221
749	662	220
750	662	219
751	664	219
752	665	218
753	666	217
754	666	216
755	667	215
756	668	214
757	669	213
758	670	212
759	670	211
760	671	210
761	672	209
762	673	209
763	673	208
764	674	207
765	675	206
766	676	205
767	677	204
768	678	203
769	679	202
770	680	202
771	680	201
772	681	200
773	682	199
774	683	198
775	684	197
776	685	196
777	686	195
778	687	195
779	688	194
780	689	193
781	690	192
782	691	191
783	693	190
784	694	190
785	694	189
786	695	188
787	696	187
788	697	186
789	697	185
790	698	184
791	699	183
792	700	182
793	701	181
794	701	180
795	702	180
796	703	179
797	704	178
798	705	177
799	706	176
800	707	175
801	708	174
802	709	174
803	710	173
804	710	172
805	711	171
806	712	170
807	713	169
808	713	168
809	714	167
810	715	166
811	716	165
812	717	165
813	718	164
814	719	163
815	720	162
816	721	161
817	722	160
818	723	159
819	724	158
820	724	158
821	725	157
822	726	156
823	727	155
824	728	154
825	729	153
826	730	152
827	731	151
828	731	150
829	732	150
830	733	149
831	736	148
832	737	147
833	738	146
834	738	145
835	739	145
836	740	144
837	741	143
838	742	142
839	742	141
840	744	140
841	744	139
842	745	138
843	746	137
844	747	137
845	748	136
846	749	135
847	750	134
848	752	133
849	753	132
850	754	132
851	754	131
852	755	130
853	756	129
854	757	128
855	758	127
856	759	126
857	760	125
858	760	124
859	761	123
860	762	123
861	764	122
862	765	121
863	766	120
864	767	119
865	768	118
866	769	117
867	769	117
868	770	116
869	771	115
870	772	114
871	773	113
872	773	112
873	774	111
874	775	110
875	776	109
876	778	109
877	779	108
878	780	107
879	781	106
880	781	105
881	782	104
882	783	103
883	784	102
884	785	102
885	786	101
886	787	100
887	787	99
888	788	98
889	789	97
890	790	96
891	792	95
892	793	95
893	794	94
894	794	93
895	795	92
896	796	91
897	797	90
898	798	89
899	799	88
900	800	87
901	801	87
902	801	86
903	802	85
904	804	84
905	805	83
906	806	82
907	807	81
908	808	80
909	809	80
910	809	79
911	810	78
912	811	77
913	813	76
914	813	75
915	814	74
916	815	73
917	816	72
918	816	72
919	818	71
920	819	70
921	821	69
922	821	68
923	822	67
924	823	66
925	824	65
926	825	65
927	826	64
928	827	63
929	828	62
930	828	61
931	829	60
932	830	59
933	832	58
934	833	57
935	834	57
936	835	56
937	836	55
938	838	54
939	839	53
940	840	52
941	841	51
942	841	50
943	842	49
944	843	49
945	844	48
946	846	47
947	848	46
948	854	45
949	855	45
950	857	44
951	862	43
952	863	42
953	864	41
954	866	40
955	867	39
956	869	39
957	870	38
958	871	37
959	874	36
960	875	35
961	876	34
962	877	33
963	879	32
964	881	31
965	882	31
966	883	30
967	884	29
968	887	28
969	888	27
970	890	26
971	891	25
972	892	24
973	893	23
974	894	22
975	895	22
976	896	21
977	897	20
978	898	19
979	902	18
980	907	17
981	909	16
982	910	15
983	911	14
984	912	13
985	914	12
986	915	12
987	916	11
988	917	10
989	918	9
990	919	8
991	920	7
992	921	6
993	922	5
994	922	4
995	923	3
996	924	2
997	925	1
998	925	0
999	927	0
